"user_id","ad_id","clicked_on_ad"
48,93,0
19,306,0
41,295,1
26,368,0
71,306,0
24,464,0
89,66,1
74,66,0
67,416,0
42,316,0
78,167,0
31,84,0
19,196,0
53,429,1
43,87,0
100,160,0
95,378,0
85,129,0
22,488,0
18,123,1
81,195,0
36,222,1
27,421,0
5,212,0
40,53,1
4,142,0
100,91,1
97,402,1
5,353,0
66,13,0
34,216,0
84,214,0
41,441,0
38,87,0
100,396,0
62,26,0
69,499,0
24,143,0
99,457,0
81,34,0
51,475,1
58,279,1
79,122,0
43,247,0
39,197,0
54,370,0
39,296,1
72,221,0
1,177,0
17,353,1
14,373,0
44,449,0
65,202,0
45,481,0
71,324,0
99,88,0
24,265,1
97,108,0
96,360,0
37,333,0
44,224,0
83,220,0
4,438,0
39,107,0
92,172,0
7,253,0
51,190,0
62,497,0
75,338,0
79,252,1
20,438,0
63,154,0
4,163,0
74,303,0
3,408,0
32,139,0
13,319,0
32,51,0
7,78,1
43,281,0
79,252,0
4,206,0
33,357,0
63,459,0
93,1,0
59,380,0
42,34,0
80,446,0
73,240,0
7,442,0
50,347,0
36,372,0
65,124,0
58,234,0
67,240,0
99,27,0
79,429,0
84,197,0
34,194,0
40,205,0
74,402,0
61,471,0
65,173,0
50,287,0
75,498,0
95,139,0
26,320,0
20,56,0
32,418,0
35,432,0
36,204,1
40,461,0
60,434,0
20,342,0
47,180,0
5,164,1
88,484,0
45,461,1
14,408,0
77,384,0
55,455,0
50,411,0
26,466,0
43,387,0
77,456,0
25,89,0
63,42,0
13,241,0
48,117,1
56,148,0
78,233,0
27,380,0
58,229,0
87,343,0
31,271,0
69,142,0
90,342,0
62,203,0
80,103,0
90,444,0
65,315,0
87,64,0
42,477,0
33,210,0
94,447,0
64,121,0
25,93,0
96,319,0
82,483,0
71,188,0
31,339,0
99,36,0
29,493,0
25,121,0
92,141,0
10,156,0
67,128,0
52,453,0
2,172,0
16,445,0
65,423,0
41,149,1
58,236,0
71,58,0
90,93,0
34,29,0
89,49,0
56,14,0
62,269,0
59,102,0
46,87,0
75,13,0
29,411,0
88,259,0
47,166,0
70,288,0
26,18,0
8,202,0
41,173,0
26,447,1
13,231,0
59,10,0
100,111,0
19,59,1
30,5,1
4,63,0
26,60,0
8,441,1
42,71,0
57,436,0
82,180,0
27,446,0
81,298,0
43,114,0
12,281,0
70,93,0
16,274,0
34,195,0
33,362,0
78,52,0
39,89,0
73,170,0
43,258,0
51,104,0
56,366,0
82,473,0
64,380,0
10,468,0
9,54,0
72,132,0
89,41,0
61,279,0
68,107,1
45,51,0
22,49,1
9,208,0
47,420,0
82,222,0
37,214,0
75,81,0
62,343,0
66,200,0
92,328,1
9,139,0
96,180,0
90,31,0
87,235,0
76,87,0
23,393,0
70,100,0
70,214,0
70,68,0
67,238,0
63,358,0
47,102,0
72,436,0
78,262,1
83,288,0
62,283,0
78,459,0
57,480,0
35,471,0
62,172,0
59,177,0
97,94,0
94,148,0
76,471,0
6,378,0
70,15,0
6,120,0
97,165,0
41,416,0
20,202,0
3,289,0
91,42,0
92,225,0
84,175,0
88,231,1
86,101,0
29,335,0
35,239,1
54,188,0
37,210,0
86,236,0
1,322,0
75,307,1
56,379,0
51,93,0
49,139,0
95,52,0
30,240,1
4,361,1
18,315,0
19,378,0
65,7,0
4,486,0
34,408,0
70,285,0
30,465,1
89,473,0
28,437,1
1,212,0
57,421,0
16,264,1
12,404,0
70,440,0
12,262,0
18,36,0
99,40,0
15,187,0
90,157,1
56,491,0
89,53,0
4,484,0
45,78,0
29,364,0
57,117,0
51,475,0
47,98,1
17,193,0
31,34,0
52,381,0
39,355,0
39,194,0
13,371,0
1,43,0
46,95,0
58,279,0
36,223,0
34,500,0
85,320,0
48,240,0
15,64,0
33,222,0
19,410,0
83,397,0
97,142,0
92,210,1
79,272,0
94,379,1
42,426,1
21,300,1
45,254,0
100,341,0
56,3,0
36,243,0
56,242,0
30,377,0
60,273,0
100,447,0
85,47,1
60,123,0
73,433,1
23,471,0
77,268,1
41,305,0
87,120,1
73,461,0
21,295,1
48,115,0
41,129,1
63,498,0
21,238,0
57,388,0
